o_p_v('1+',ftype_lambda_list,[number]).
o_p_v('1+',ftype_result_type,number).
o_p_v('1+',kw_pure,t).
o_p_v('1+',sys_flushable,t).
o_p_v('1+',sys_foldable,t).
o_p_v('1+',sys_movable,t).
o_p_v('1-',ftype_lambda_list,[number]).
o_p_v('1-',ftype_result_type,number).
o_p_v('1-',kw_pure,t).
o_p_v('1-',sys_flushable,t).
o_p_v('1-',sys_foldable,t).
o_p_v('1-',sys_movable,t).
o_p_v(*,ftype_lambda_list,[c38_rest,number]).
o_p_v(*,ftype_result_type,number).
o_p_v(*,kw_pure,t).
o_p_v(*,sys_commutative,t).
o_p_v(*,sys_flushable,t).
o_p_v(*,sys_foldable,t).
o_p_v(*,sys_movable,t).
o_p_v(+,ftype_lambda_list,[c38_rest,number]).
o_p_v(+,ftype_result_type,number).
o_p_v(+,kw_pure,t).
o_p_v(+,sys_commutative,t).
o_p_v(+,sys_flushable,t).
o_p_v(+,sys_foldable,t).
o_p_v(+,sys_movable,t).
o_p_v(-,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(-,ftype_result_type,number).
o_p_v(-,kw_pure,t).
o_p_v(-,lambda_list(ecl2),[c38_rest,number]).
o_p_v(-,sys_flushable,t).
o_p_v(-,sys_foldable,t).
o_p_v(-,sys_movable,t).
o_p_v(/,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(/,ftype_result_type,number).
o_p_v(/,kw_pure,t).
o_p_v(/,sys_foldable,t).
o_p_v(/,sys_movable,t).
o_p_v(/,sys_unsafely_flushable,t).
o_p_v(/=,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(/=,ftype_result_type,boolean).
o_p_v(/=,kw_pure,t).
o_p_v(/=,sys_flushable,t).
o_p_v(/=,sys_foldable,t).
o_p_v(/=,sys_movable,t).
o_p_v(<,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(<,ftype_result_type,boolean).
o_p_v(<,kw_pure,t).
o_p_v(<,sys_flushable,t).
o_p_v(<,sys_foldable,t).
o_p_v(<,sys_movable,t).
o_p_v(<=,ftype_lambda_list,[real,c38_rest,real]).
o_p_v(<=,ftype_result_type,boolean).
o_p_v(<=,kw_pure,t).
o_p_v(<=,sys_flushable,t).
o_p_v(<=,sys_foldable,t).
o_p_v(<=,sys_movable,t).
o_p_v(=,ftype_lambda_list,[number,c38_rest,number]).
o_p_v(=,ftype_result_type,boolean).
o_p_v(=,kw_pure,t).
o_p_v(=,sys_commutative,t).
o_p_v(=,sys_flushable,t).
o_p_v(=,sys_foldable,t).
o_p_v(=,sys_movable,t).
