added_method(claz_built_in_class, [setf, class_name], kw_name, [setf, class_name]).
added_method(claz_built_in_class, [setf, sys_class_default_initargs], kw_name, [setf, sys_class_default_initargs]).
added_method(claz_built_in_class, [setf, sys_class_direct_default_initargs], kw_name, [setf, sys_class_direct_default_initargs]).
added_method(claz_built_in_class, [setf, sys_class_direct_methods], kw_name, [setf, sys_class_direct_methods]).
added_method(claz_built_in_class, [setf, sys_class_direct_slots], kw_name, [setf, sys_class_direct_slots]).
added_method(claz_built_in_class, [setf, sys_class_direct_subclasses], kw_name, [setf, sys_class_direct_subclasses]).
added_method(claz_built_in_class, [setf, sys_class_direct_superclasses], kw_name, [setf, sys_class_direct_superclasses]).
added_method(claz_built_in_class, [setf, sys_class_finalized_p], kw_name, [setf, sys_class_finalized_p]).
added_method(claz_built_in_class, [setf, sys_class_layout], kw_name, [setf, sys_class_layout]).
added_method(claz_built_in_class, [setf, sys_class_precedence_list], kw_name, [setf, sys_class_precedence_list]).
added_method(claz_built_in_class, [setf, sys_class_slots], kw_name, [setf, sys_class_slots]).
added_method(claz_built_in_class, allocate_instance, kw_name, allocate_instance).
added_method(claz_built_in_class, class_name, kw_name, class_name).
added_method(claz_built_in_class, sys_class_default_initargs, kw_name, sys_class_default_initargs).
added_method(claz_built_in_class, sys_class_direct_default_initargs, kw_name, sys_class_direct_default_initargs).
added_method(claz_built_in_class, sys_class_direct_methods, kw_name, sys_class_direct_methods).
added_method(claz_built_in_class, sys_class_direct_slots, kw_name, sys_class_direct_slots).
added_method(claz_built_in_class, sys_class_direct_subclasses, kw_name, sys_class_direct_subclasses).
added_method(claz_built_in_class, sys_class_direct_superclasses, kw_name, sys_class_direct_superclasses).
added_method(claz_built_in_class, sys_class_finalized_p, kw_name, sys_class_finalized_p).
added_method(claz_built_in_class, sys_class_layout, kw_name, sys_class_layout).
added_method(claz_built_in_class, sys_class_precedence_list, kw_name, sys_class_precedence_list).
added_method(claz_built_in_class, sys_class_slots, kw_name, sys_class_slots).
added_method(claz_built_in_class, sys_ensure_class_using_class, kw_name, sys_ensure_class_using_class).
added_method(claz_built_in_class, sys_validate_superclass, kw_documentation, '$ARRAY'([*], claz_base_character, [#\('T'), #\(h), #\(i), #\(s), #\(' '), #\(g), #\(e), #\(n), #\(e), #\(r), #\(i), #\(c), #\(' '), #\(f), #\(u), #\(n), #\(c), #\(t), #\(i), #\(o), #\(n), #\(' '), #\(i), #\(s), #\(' '), #\(c), #\(a), #\(l), #\(l), #\(e), #\(d), #\(' '), #\(t), #\(o), #\(' '), #\(d), #\(e), #\(t), #\(e), #\(r), #\(m), #\(i), #\(n), #\(e), #\(' '), #\(w), #\(h), #\(e), #\(t), #\(h), #\(e), #\(r), #\(' '), #\(t), #\(h), #\(e), #\(' '), #\(c), #\(l), #\(a), #\(s), #\(s), #\(' '), #\(' '), #\(s), #\(u), #\(p), #\(e), #\(r), #\(c), #\(l), #\(a), #\(s), #\(s), #\(' '), #\(i), #\(s), #\(' '), #\(s), #\(u), #\(i), #\(t), #\(a), #\(b), #\(l), #\(e), #\(' '), #\(f), #\(o), #\(r), #\(' '), #\(u), #\(s), #\(e), #\(' '), #\(a), #\(s), #\(' '), #\(a), #\(' '), #\(s), #\(u), #\(p), #\(e), #\(r), #\(c), #\(l), #\(a), #\(s), #\(s), #\(' '), #\(o), #\(f), #\(' '), #\(c), #\(l), #\(a), #\(s), #\(s), #\('.')])).
added_method(claz_built_in_class, sys_validate_superclass, kw_name, sys_validate_superclass).
added_method(claz_class, [setf, documentation], kw_name, [setf, documentation]).
added_method(claz_class, allocate_instance, kw_name, allocate_instance).
added_method(claz_class, documentation, kw_name, documentation).
added_method(claz_class, make_instance, kw_name, make_instance).
added_method(claz_class, make_load_form, kw_name, make_load_form).
added_method(claz_class, print_object, kw_name, print_object).
added_method(claz_class, shared_initialize, kw_name, shared_initialize).
added_method(claz_class, sys_add_direct_method, kw_name, sys_add_direct_method).
added_method(claz_class, sys_add_direct_subclass, kw_name, sys_add_direct_subclass).
added_method(claz_class, sys_direct_slot_definition_class, kw_name, sys_direct_slot_definition_class).
added_method(claz_class, sys_effective_slot_definition_class, kw_name, sys_effective_slot_definition_class).
added_method(claz_class, sys_ensure_class_using_class, kw_name, sys_ensure_class_using_class).
added_method(claz_class, sys_remove_direct_method, kw_name, sys_remove_direct_method).
added_method(claz_class, sys_remove_direct_subclass, kw_name, sys_remove_direct_subclass).
added_method(claz_class, sys_specializer_direct_generic_functions, kw_name, sys_specializer_direct_generic_functions).
added_method(claz_class, sys_specializer_direct_methods, kw_name, sys_specializer_direct_methods).
