package_external_symbols(pkg_charset,"ARMSCII-8",charset_armscii_8).
package_external_symbols(pkg_charset,"ASCII",charset_ascii).
package_external_symbols(pkg_charset,"BASE64",charset_base64).
package_external_symbols(pkg_charset,"BIG5",charset_big5).
package_external_symbols(pkg_charset,"BIG5-HKSCS",charset_big5_hkscs).
package_external_symbols(pkg_charset,"CP1133",charset_cp1133).
package_external_symbols(pkg_charset,"CP1250",charset_cp1250).
package_external_symbols(pkg_charset,"CP1251",charset_cp1251).
package_external_symbols(pkg_charset,"CP1252",charset_cp1252).
package_external_symbols(pkg_charset,"CP1253",charset_cp1253).
package_external_symbols(pkg_charset,"CP1254",charset_cp1254).
package_external_symbols(pkg_charset,"CP1255",charset_cp1255).
package_external_symbols(pkg_charset,"CP1256",charset_cp1256).
package_external_symbols(pkg_charset,"CP1257",charset_cp1257).
package_external_symbols(pkg_charset,"CP1258",charset_cp1258).
package_external_symbols(pkg_charset,"CP437",charset_cp437).
package_external_symbols(pkg_charset,"CP437-IBM",charset_cp437_ibm).
package_external_symbols(pkg_charset,"CP737",charset_cp737).
package_external_symbols(pkg_charset,"CP775",charset_cp775).
package_external_symbols(pkg_charset,"CP850",charset_cp850).
package_external_symbols(pkg_charset,"CP852",charset_cp852).
package_external_symbols(pkg_charset,"CP852-IBM",charset_cp852_ibm).
package_external_symbols(pkg_charset,"CP855",charset_cp855).
package_external_symbols(pkg_charset,"CP857",charset_cp857).
package_external_symbols(pkg_charset,"CP860",charset_cp860).
package_external_symbols(pkg_charset,"CP860-IBM",charset_cp860_ibm).
package_external_symbols(pkg_charset,"CP861",charset_cp861).
package_external_symbols(pkg_charset,"CP861-IBM",charset_cp861_ibm).
package_external_symbols(pkg_charset,"CP862",charset_cp862).
package_external_symbols(pkg_charset,"CP862-IBM",charset_cp862_ibm).
package_external_symbols(pkg_charset,"CP863",charset_cp863).
package_external_symbols(pkg_charset,"CP863-IBM",charset_cp863_ibm).
package_external_symbols(pkg_charset,"CP864",charset_cp864).
package_external_symbols(pkg_charset,"CP864-IBM",charset_cp864_ibm).
package_external_symbols(pkg_charset,"CP865",charset_cp865).
package_external_symbols(pkg_charset,"CP865-IBM",charset_cp865_ibm).
package_external_symbols(pkg_charset,"CP866",charset_cp866).
package_external_symbols(pkg_charset,"CP869",charset_cp869).
package_external_symbols(pkg_charset,"CP869-IBM",charset_cp869_ibm).
package_external_symbols(pkg_charset,"CP874",charset_cp874).
package_external_symbols(pkg_charset,"CP874-IBM",charset_cp874_ibm).
package_external_symbols(pkg_charset,"CP932",charset_cp932).
package_external_symbols(pkg_charset,"CP936",charset_cp936).
package_external_symbols(pkg_charset,"CP949",charset_cp949).
package_external_symbols(pkg_charset,"CP950",charset_cp950).
package_external_symbols(pkg_charset,"EUC-CN",charset_euc_cn).
package_external_symbols(pkg_charset,"EUC-JP",charset_euc_jp).
package_external_symbols(pkg_charset,"EUC-KR",charset_euc_kr).
package_external_symbols(pkg_charset,"EUC-TW",charset_euc_tw).
package_external_symbols(pkg_charset,"GB18030",charset_gb18030).
package_external_symbols(pkg_charset,"GBK",charset_gbk).
package_external_symbols(pkg_charset,"GEORGIAN-ACADEMY",charset_georgian_academy).
package_external_symbols(pkg_charset,"GEORGIAN-PS",charset_georgian_ps).
package_external_symbols(pkg_charset,"HP-ROMAN8",charset_hp_roman8).
package_external_symbols(pkg_charset,"ISO-2022-CN",charset_iso_2022_cn).
package_external_symbols(pkg_charset,"ISO-2022-CN-EXT",charset_iso_2022_cn_sys).
package_external_symbols(pkg_charset,"ISO-2022-JP",charset_iso_2022_jp).
package_external_symbols(pkg_charset,"ISO-2022-JP-2",charset_iso_2022_jp_2).
package_external_symbols(pkg_charset,"ISO-2022-KR",charset_iso_2022_kr).
package_external_symbols(pkg_charset,"ISO-8859-1",charset_iso_8859_1).
package_external_symbols(pkg_charset,"ISO-8859-10",charset_iso_8859_10).
package_external_symbols(pkg_charset,"ISO-8859-13",charset_iso_8859_13).
package_external_symbols(pkg_charset,"ISO-8859-14",charset_iso_8859_14).
package_external_symbols(pkg_charset,"ISO-8859-15",charset_iso_8859_15).
package_external_symbols(pkg_charset,"ISO-8859-16",charset_iso_8859_16).
package_external_symbols(pkg_charset,"ISO-8859-2",charset_iso_8859_2).
package_external_symbols(pkg_charset,"ISO-8859-3",charset_iso_8859_3).
package_external_symbols(pkg_charset,"ISO-8859-4",charset_iso_8859_4).
